Date,Current Temp,Description,High Temp,Low Temp,Humidity,Feels Like,Location,AQI
2025-02-07 18:59:55.836920,-4°,Легкий туман,4°,-8°,74%,-4°,"Алматы, Казахстан",217
2025-02-07 19:01:12.542337,-4°,Легкий туман,4°,-8°,74%,-4°,"Алматы, Казахстан",196
2025-02-08 05:11:54.931803,-7°,Легкий туман,2°,-6°,67%,-7°,"Алматы, Казахстан",174
2025-02-10 14:47:31.122216,-1°,Ясно,0°,-10°,56%,-1°,"Алматы, Казахстан",158
2025-02-10 18:58:03.171076,-7°,Ясно,-1°,-11°,73%,-12°,"Алматы, Казахстан",142
2025-02-10 19:00:10.808568,-7°,Ясно,-1°,-11°,73%,-12°,"Алматы, Казахстан",142
2025-02-24 19:13:49.297766,4°,Дым,13°,0°,61%,4°,"Алматы, Казахстан",164
2025-02-24 20:00:52.631511,4°,Дым,13°,1°,65%,2°,"Алматы, Казахстан",167
2025-02-27 08:00:08.610719,-5°,Легкий туман,0°,-6°,94%,-5°,"Алматы, Казахстан",91
2025-02-27 09:00:02.764423,-4°,Облачно,0°,-6°,86%,-4°,"Алматы, Казахстан",82
2025-02-27 10:00:07.166138,-3°,Легкий туман,-1°,-6°,87%,-6°,"Алматы, Казахстан",88
2025-02-27 11:00:10.525527,-3°,Облачно,-1°,-6°,81%,-6°,"Алматы, Казахстан",81
2025-02-27 12:00:04.189252,-3°,Облачно,-1°,-6°,83%,-3°,"Алматы, Казахстан",90
2025-02-27 13:00:08.279704,-2°,Значительная облачность,0°,-6°,77%,-2°,"Алматы, Казахстан",95
2025-02-27 14:00:02.876526,-1°,Облачно,0°,-6°,74%,-3°,"Алматы, Казахстан",96
2025-02-27 15:00:10.091563,-2°,Облачно,-1°,-6°,88%,-2°,"Алматы, Казахстан",101
2025-02-27 16:00:05.380848,-1°,Облачно,-1°,-6°,80%,-1°,"Алматы, Казахстан",106
2025-02-27 17:00:11.317773,-1°,Облачно,-1°,-5°,84%,-4°,"Алматы, Казахстан",115
2025-02-27 18:00:05.593318,-3°,Облачно,-1°,-5°,93%,-3°,"Алматы, Казахстан",128
2025-02-27 19:00:10.569342,-2°,Значительная облачность,-1°,-5°,88%,-2°,"Алматы, Казахстан",135
2025-02-27 20:00:06.824416,-3°,Легкий туман,-1°,-5°,90%,-7°,"Алматы, Казахстан",143
2025-02-27 21:00:11.406543,-3°,Облачно,-1°,-5°,87%,-7°,"Алматы, Казахстан",150
2025-02-27 22:00:06.788724,-3°,Легкий туман,-1°,-5°,89%,-6°,"Алматы, Казахстан",142
2025-02-27 23:00:11.293366,-3°,Легкий туман,-1°,-5°,92%,-3°,"Алматы, Казахстан",150
2025-02-28 00:00:05.923877,-4°,Облачно,-1°,-5°,87%,-4°,"Алматы, Казахстан",140
2025-02-28 01:00:10.938017,-4°,Легкий туман,-1°,-5°,92%,-4°,"Алматы, Казахстан",134
2025-02-28 02:00:05.675373,-4°,Легкий туман,-1°,-5°,86%,-4°,"Алматы, Казахстан",131
2025-02-28 03:00:10.402964,-4°,Облачно,-1°,-5°,87%,-4°,"Алматы, Казахстан",109
2025-02-28 04:00:04.566230,-4°,Легкий туман,1°,-5°,87%,-7°,"Алматы, Казахстан",113
2025-02-28 05:00:09.230998,-4°,Легкий туман,1°,-4°,86%,-4°,"Алматы, Казахстан",131
2025-02-28 06:00:03.733166,-4°,Облачно,1°,-5°,93%,-4°,"Алматы, Казахстан",129
2025-02-28 09:00:10.935622,-2°,Облачно,1°,-5°,87%,-2°,"Алматы, Казахстан",135
2025-02-28 15:00:06.490693,1°,Облачно,1°,-4°,82%,1°,"Алматы, Казахстан",156
2025-02-28 18:00:56.000309,-1°,Облачно,2°,-4°,87%,-1°,"Алматы, Казахстан",162
2025-02-28 19:00:56.016256,-1°,Облачно,2°,-4°,89%,-3°,"Алматы, Казахстан",161
2025-02-28 20:00:56.073128,-1°,Облачно,2°,-4°,90%,-4°,"Алматы, Казахстан",160
2025-02-28 21:00:55.963980,-2°,Небольшой снегопад,2°,-4°,92%,-2°,"Алматы, Казахстан",157
2025-02-28 22:00:56.138708,-2°,Снежно-ледяная изморось,2°,-4°,92%,-6°,"Алматы, Казахстан",155
2025-02-28 23:00:56.065104,-2°,Легкий снег,2°,-4°,93%,-6°,"Алматы, Казахстан",146
2025-03-01 00:00:56.707783,-2°,Небольшой снегопад,2°,-4°,95%,-2°,"Алматы, Казахстан",137
2025-03-01 01:00:38.980928,-2°,Легкий туман,2°,-4°,95%,-2°,"Алматы, Казахстан",129
2025-03-01 02:00:38.881145,-2°,Легкий туман,2°,-4°,95%,-7°,"Алматы, Казахстан",113
2025-03-01 03:00:39.839840,-2°,Туман,2°,-5°,94%,-2°,"Алматы, Казахстан",110
2025-03-01 09:00:38.253489,-1°,Туман,2°,-5°,91%,-1°,"Алматы, Казахстан",139
2025-03-01 10:00:38.272025,-1°,Легкий туман,2°,-5°,87%,-1°,"Алматы, Казахстан",145
2025-03-01 11:00:39.210113,0°,Легкий туман,2°,-5°,83%,-3°,"Алматы, Казахстан",151
2025-03-01 12:00:38.926170,1°,Облачно,2°,-5°,85%,1°,"Алматы, Казахстан",147
2025-03-01 13:00:39.535289,1°,Легкий туман,2°,-5°,78%,-2°,"Алматы, Казахстан",151
2025-03-01 14:00:38.950517,2°,Легкий туман,2°,-5°,74%,2°,"Алматы, Казахстан",156
2025-03-01 15:00:38.902953,3°,Переменная облачность,3°,-5°,74%,3°,"Алматы, Казахстан",157
2025-03-01 16:00:38.308808,2°,Легкий туман,3°,-5°,76%,-1°,"Алматы, Казахстан",157
2025-03-01 17:00:38.292406,1°,Легкий туман,3°,-5°,79%,-3°,"Алматы, Казахстан",157
2025-03-01 18:00:38.219401,1°,Ясно,3°,-5°,80%,-2°,"Алматы, Казахстан",157
2025-03-01 19:00:38.274498,-1°,Легкий туман,3°,-5°,87%,-4°,"Алматы, Казахстан",157
2025-03-01 20:00:39.027853,-2°,Легкий туман,3°,-5°,89%,-2°,"Алматы, Казахстан",158
2025-03-01 21:00:38.910424,-1°,Ясно,3°,-5°,86%,-1°,"Алматы, Казахстан",161
2025-03-01 22:00:39.105392,-3°,Туман,3°,-5°,89%,-7°,"Алматы, Казахстан",165
2025-03-01 23:00:38.311303,-4°,Туман,3°,-5°,89%,-4°,"Алматы, Казахстан",167
2025-03-02 00:00:38.280321,-2°,Ясно,3°,-4°,87%,-2°,"Алматы, Казахстан",167
2025-03-02 01:00:38.281746,-4°,Туман,3°,-5°,87%,-4°,"Алматы, Казахстан",167
2025-03-02 02:00:38.985583,-4°,Туман,3°,-5°,86%,-4°,"Алматы, Казахстан",165
2025-03-02 03:00:38.260810,-2°,Ясно,3°,-4°,82%,-2°,"Алматы, Казахстан",164
2025-03-02 04:00:39.357465,-4°,Туман,4°,-3°,83%,-4°,"Алматы, Казахстан",153
2025-03-02 05:00:38.323363,-3°,Легкий туман,4°,-3°,83%,-3°,"Алматы, Казахстан",151
2025-03-02 06:00:38.339811,-1°,Ясно,4°,-3°,81%,-1°,"Алматы, Казахстан",159
2025-03-02 07:00:39.137047,-3°,Легкий туман,4°,-3°,83%,-6°,"Алматы, Казахстан",158
2025-03-02 08:00:39.267268,-2°,Туман,4°,-3°,81%,-5°,"Алматы, Казахстан",158
2025-03-02 09:00:38.309373,-1°,Облачно,4°,-3°,81%,-1°,"Алматы, Казахстан",164
2025-03-02 10:00:38.223020,0°,Легкий туман,4°,-3°,78%,-3°,"Алматы, Казахстан",159
2025-03-02 11:00:38.740126,1°,Легкий туман,4°,-3°,75%,-2°,"Алматы, Казахстан",165
2025-03-02 12:00:38.311336,2°,Ясно,4°,-3°,74%,2°,"Алматы, Казахстан",164
2025-03-02 13:00:38.722648,3°,Легкий туман,4°,-3°,68%,1°,"Алматы, Казахстан",158
2025-03-02 15:00:38.268405,5°,Переменная облачность,6°,-3°,62%,5°,"Алматы, Казахстан",162
2025-03-02 16:00:38.438445,4°,Значительная облачность,5°,-3°,67%,0°,"Алматы, Казахстан",162
2025-03-02 17:00:38.373355,4°,Значительная облачность,5°,-3°,70%,1°,"Алматы, Казахстан",163
2025-03-02 18:00:38.451725,3°,Значительная облачность,5°,-3°,62%,3°,"Алматы, Казахстан",165
2025-03-02 19:00:38.312537,1°,Легкий туман,5°,-3°,79%,-1°,"Алматы, Казахстан",164
2025-03-02 20:00:38.293734,0°,Легкий туман,5°,-3°,80%,-2°,"Алматы, Казахстан",164
2025-03-02 21:00:38.282067,0°,Ясно,5°,-3°,78%,0°,"Алматы, Казахстан",165
2025-03-02 22:00:38.570186,-2°,Легкий туман,5°,-3°,83%,-6°,"Алматы, Казахстан",174
2025-03-02 23:00:39.302811,-2°,Легкий туман,5°,-3°,82%,-4°,"Алматы, Казахстан",179
2025-03-03 00:00:38.251918,-1°,Ясно,5°,-3°,80%,-1°,"Алматы, Казахстан",180
2025-03-03 01:00:38.325290,-3°,Легкий туман,5°,-3°,84%,-3°,"Алматы, Казахстан",178
2025-03-03 02:00:39.168797,-3°,Легкий туман,5°,-3°,84%,-6°,"Алматы, Казахстан",166
2025-03-03 03:00:39.058146,-1°,Облачно,5°,-3°,81%,-1°,"Алматы, Казахстан",172
2025-03-03 04:00:38.283995,-2°,Легкий туман,2°,-8°,83%,-7°,"Алматы, Казахстан",168
2025-03-03 05:00:38.988401,-2°,Легкий туман,2°,-8°,84%,-8°,"Алматы, Казахстан",166
2025-03-03 06:00:39.161559,-1°,Облачно,2°,-9°,82%,-1°,"Алматы, Казахстан",163
2025-03-03 07:00:38.235193,-1°,Легкий туман,2°,-8°,82%,-8°,"Алматы, Казахстан",155
2025-03-03 08:00:39.034869,-1°,Легкий туман,2°,-8°,83%,-7°,"Алматы, Казахстан",158
2025-03-03 09:00:38.242392,1°,Облачно,2°,-8°,81%,1°,"Алматы, Казахстан",154
2025-03-03 10:00:38.343304,1°,Облачно,2°,-8°,79%,-4°,"Алматы, Казахстан",152
2025-03-03 11:00:38.257040,1°,Облачно,1°,-8°,80%,-4°,"Алматы, Казахстан",141
2025-03-03 12:00:38.211792,1°,Облачно,1°,-8°,84%,-2°,"Алматы, Казахстан",130
2025-03-03 13:00:38.263053,1°,Облачно,2°,-8°,76%,-6°,"Алматы, Казахстан",120
2025-03-03 14:00:38.243065,0°,Облачно,1°,-8°,73%,-5°,"Алматы, Казахстан",101
2025-03-03 15:00:38.323748,-1°,Небольшой снегопад,-1°,-8°,78%,-1°,"Алматы, Казахстан",86
2025-03-03 16:00:38.266541,-1°,Облачно,1°,-8°,69%,-7°,"Алматы, Казахстан",76
2025-03-03 17:00:38.213083,-2°,Облачно,1°,-9°,73%,-8°,"Алматы, Казахстан",70
2025-03-03 18:00:38.938302,-3°,Небольшой снегопад,1°,-9°,84%,-3°,"Алматы, Казахстан",64
2025-03-03 19:00:39.657466,-3°,Легкий туман,1°,-9°,81%,-8°,"Алматы, Казахстан",60
2025-03-03 20:00:38.319269,-3°,Легкий туман,1°,-9°,79%,-9°,"Алматы, Казахстан",60
2025-03-03 21:00:38.244851,-4°,Небольшой снегопад,1°,-9°,81%,-4°,"Алматы, Казахстан",59
2025-03-03 22:00:39.044647,-4°,Облачно,1°,-9°,83%,-4°,"Алматы, Казахстан",60
2025-03-03 23:00:38.219798,-5°,Облачно,1°,-9°,84%,-8°,"Алматы, Казахстан",61
2025-03-04 00:00:39.720539,-5°,Небольшой снегопад,1°,-9°,87%,-8°,"Алматы, Казахстан",66
2025-03-04 01:00:39.070080,-6°,Облачно,1°,-9°,85%,-12°,"Алматы, Казахстан",72
2025-03-04 02:00:38.177712,-6°,Облачно,1°,-9°,84%,-12°,"Алматы, Казахстан",70
2025-03-04 03:00:39.045665,-6°,Облачно,1°,-9°,82%,-6°,"Алматы, Казахстан",81
2025-03-04 04:00:39.143118,-8°,Легкий туман,-1°,-9°,87%,-13°,"Алматы, Казахстан",82
2025-03-04 05:00:38.337247,-8°,Легкий туман,0°,-9°,84%,-12°,"Алматы, Казахстан",82
2025-03-04 06:00:38.994504,-7°,Переменная облачность,0°,-10°,84%,-7°,"Алматы, Казахстан",84
2025-03-04 07:00:38.369655,-9°,Легкий туман,1°,-10°,81%,-9°,"Алматы, Казахстан",88
2025-03-04 08:00:39.233908,-6°,Легкий туман,0°,-10°,73%,-10°,"Алматы, Казахстан",85
2025-03-04 09:00:42.929006,-3°,Ясно,1°,-9°,74%,-3°,"Алматы, Казахстан",89
2025-03-04 10:00:38.340710,-2°,Ясно,0°,-10°,61%,-2°,"Алматы, Казахстан",91
2025-03-04 11:00:38.349853,-1°,Переменная облачность,0°,-9°,53%,-4°,"Алматы, Казахстан",93
2025-03-04 12:00:38.352509,1°,Значительная облачность,2°,-9°,47%,1°,"Алматы, Казахстан",92
2025-03-04 13:00:38.352509,0°,Переменная облачность,0°,-9°,49%,-4°,"Алматы, Казахстан",93
2025-03-04 14:00:38.352509,0°,Переменная облачность,0°,-10°,47%,-4°,"Алматы, Казахстан",88
2025-03-04 15:00:38.352509,1°,Облачно,1°,-10°,44%,1°,"Алматы, Казахстан",86
2025-03-04 16:00:38.352509,-1°,Значительная облачность,1°,-10°,52%,-4°,"Алматы, Казахстан",90
2025-03-04 17:00:38.349853,-2°,Значительная облачность,1°,-10°,54%,-5°,"Алматы, Казахстан",87
2025-03-04 18:00:38.352509,-2°,Облачно,1°,-10°,57%,-2°,"Алматы, Казахстан",80
2025-03-04 19:00:38.352509,-5°,Переменная облачность,1°,-10°,70%,-11°,"Алматы, Казахстан",75
2025-03-04 20:00:38.352509,-6°,Переменная облачность,1°,-10°,71%,-9°,"Алматы, Казахстан",75
2025-03-04 21:00:38.352509,-4°,Значительная облачность,1°,-10°,69%,-4°,"Алматы, Казахстан",76
2025-03-04 22:00:38.352509,-7°,Ясно,1°,-10°,68%,-11°,"Алматы, Казахстан",76
2025-03-04 23:00:38.352509,-7°,Дым,1°,-10°,72%,-11°,"Алматы, Казахстан",79
2025-03-05 00:00:38.352509,-5°,Ясно,1°,-10°,66%,-5°,"Алматы, Казахстан",83
2025-03-05 01:00:38.352509,-8°,Ясно,1°,-10°,74%,-12°,"Алматы, Казахстан",94
2025-03-05 02:00:38.352509,-8°,Ясно,1°,-10°,73%,-8°,"Алматы, Казахстан",93
2025-03-05 03:00:38.352509,-7°,Ясно,1°,-10°,73%,-7°,"Алматы, Казахстан",103
2025-03-05 04:00:38.352509,-9°,Ясно,2°,-4°,77%,-9°,"Алматы, Казахстан",94
2025-03-05 05:00:38.352509,-9°,Легкий туман,2°,-4°,77%,-13°,"Алматы, Казахстан",98
2025-03-05 06:00:01.517912,-6°,Ясно,2°,-4°,72%,-6°,"Алматы, Казахстан",108
2025-03-05 07:00:01.502888,-8°,Легкий туман,3°,-4°,71%,-8°,"Алматы, Казахстан",110
2025-03-05 08:00:03.140893,-5°,Легкий туман,3°,-4°,67%,-5°,"Алматы, Казахстан",110
2025-03-05 09:00:02.854509,-2°,Облачно,3°,-4°,59%,-2°,"Алматы, Казахстан",113
2025-03-05 10:00:04.226324,-2°,Дым,2°,-4°,62%,-6°,"Алматы, Казахстан",114
2025-03-05 11:00:01.662985,0°,Дым,2°,-4°,57%,-3°,"Алматы, Казахстан",115
2025-03-05 12:00:01.634135,2°,Значительная облачность,3°,-4°,52%,2°,"Алматы, Казахстан",118
2025-03-05 13:00:02.801968,2°,Значительная облачность,3°,-4°,53%,-1°,"Алматы, Казахстан",116
2025-03-05 14:00:02.139121,2°,Значительная облачность,2°,-4°,53%,0°,"Алматы, Казахстан",115
2025-03-05 15:00:02.490451,3°,Значительная облачность,4°,-4°,49%,3°,"Алматы, Казахстан",113
2025-03-05 16:00:01.867891,3°,Значительная облачность,3°,-4°,51%,1°,"Алматы, Казахстан",111
2025-03-05 17:00:02.298566,2°,Значительная облачность,3°,-4°,57%,-2°,"Алматы, Казахстан",110
2025-03-05 18:00:01.701411,2°,Ясно,3°,-4°,56%,2°,"Алматы, Казахстан",109
2025-03-05 19:00:03.510312,-1°,Дым,3°,-4°,64%,-1°,"Алматы, Казахстан",110
2025-03-05 20:00:01.664030,-1°,Дым,3°,-4°,65%,-1°,"Алматы, Казахстан",114
2025-03-05 21:00:01.978231,1°,Ясно,3°,-4°,61%,1°,"Алматы, Казахстан",120
2025-03-05 22:00:02.476920,-1°,Дым,3°,-4°,68%,-1°,"Алматы, Казахстан",135
2025-03-05 23:00:02.165770,-1°,Легкий туман,3°,-4°,67%,-1°,"Алматы, Казахстан",134
2025-03-06 00:00:02.405385,0°,Облачно,3°,-4°,60%,0°,"Алматы, Казахстан",135
2025-03-06 01:00:02.678972,-2°,Легкий туман,3°,-4°,67%,-4°,"Алматы, Казахстан",137
2025-03-06 02:00:02.626009,-2°,Легкий туман,3°,-4°,69%,-5°,"Алматы, Казахстан",146
2025-03-06 03:00:03.274712,-2°,Переменная облачность,3°,-4°,62%,-2°,"Алматы, Казахстан",140
2025-03-06 04:00:01.985397,-4°,Легкий туман,8°,0°,75%,-7°,"Алматы, Казахстан",109
2025-03-06 05:00:01.584733,-4°,Легкий туман,8°,0°,74%,-7°,"Алматы, Казахстан",98
2025-03-06 06:00:02.226236,-1°,Ясно,8°,0°,53%,-1°,"Алматы, Казахстан",103
2025-03-06 07:00:02.064838,-3°,Ясно,9°,0°,64%,-6°,"Алматы, Казахстан",94
2025-03-06 15:00:01.378880,10°,Значительная облачность,10°,-1°,42%,10°,"Алматы, Казахстан",120
2025-03-06 16:00:01.964438,8°,Значительная облачность,9°,0°,50%,5°,"Алматы, Казахстан",115
2025-03-06 17:00:02.142583,7°,Значительная облачность,9°,0°,55%,4°,"Алматы, Казахстан",111
2025-03-06 18:00:01.735723,7°,Значительная облачность,9°,0°,47%,7°,"Алматы, Казахстан",109
2025-03-06 19:00:01.731881,4°,Дым,9°,0°,65%,4°,"Алматы, Казахстан",109
2025-03-06 20:00:01.479519,4°,Дым,9°,0°,64%,2°,"Алматы, Казахстан",114
2025-03-06 21:00:03.554159,7°,Значительная облачность,9°,0°,54%,7°,"Алматы, Казахстан",120
2025-03-06 22:00:01.601908,4°,Легкий туман,9°,0°,66%,4°,"Алматы, Казахстан",128
2025-03-06 23:00:02.965097,3°,Легкий туман,9°,0°,68%,3°,"Алматы, Казахстан",129
2025-03-07 00:00:01.734834,5°,Ясно,9°,0°,59%,5°,"Алматы, Казахстан",130
2025-03-07 01:00:01.448614,3°,Значительная облачность,9°,1°,66%,-1°,"Алматы, Казахстан",130
2025-03-07 02:00:02.598139,3°,Значительная облачность,9°,1°,63%,1°,"Алматы, Казахстан",106
2025-03-07 03:00:02.410871,4°,Значительная облачность,9°,1°,56%,4°,"Алматы, Казахстан",93
2025-03-07 04:00:03.998393,2°,Значительная облачность,5°,-2°,70%,2°,"Алматы, Казахстан",85
2025-03-07 05:00:02.660961,2°,Значительная облачность,5°,-1°,67%,-2°,"Алматы, Казахстан",91
2025-03-07 06:00:02.545234,3°,Переменная облачность,5°,-1°,54%,3°,"Алматы, Казахстан",85
2025-03-07 07:00:02.581415,1°,Значительная облачность,5°,-1°,72%,-3°,"Алматы, Казахстан",82
2025-03-07 08:00:02.354079,2°,Легкий туман,5°,-1°,73%,2°,"Алматы, Казахстан",84
2025-03-07 09:00:05.658591,4°,Значительная облачность,5°,-1°,67%,4°,"Алматы, Казахстан",90
2025-03-07 10:00:02.229029,4°,Облачно,5°,-1°,69%,0°,"Алматы, Казахстан",96
2025-03-07 11:00:03.005603,5°,Облачно,5°,-1°,67%,1°,"Алматы, Казахстан",99
2025-03-07 12:00:01.525699,5°,Облачно,6°,-1°,72%,3°,"Алматы, Казахстан",98
2025-03-07 13:00:02.303220,4°,Облачно,5°,-1°,69%,0°,"Алматы, Казахстан",96
2025-03-07 14:00:01.849021,3°,Облачно,4°,-1°,77%,0°,"Алматы, Казахстан",95
2025-03-07 15:00:03.468066,3°,Облачно,3°,-1°,86%,1°,"Алматы, Казахстан",86
2025-03-07 16:00:05.467902,3°,Небольшой ливневый дождь,5°,-1°,84%,1°,"Алматы, Казахстан",83
2025-03-07 17:00:03.837531,2°,Небольшой ливневый дождь,5°,-2°,87%,-1°,"Алматы, Казахстан",88
2025-03-07 18:00:01.953730,1°,Небольшой ливневый дождь,5°,-1°,99%,-2°,"Алматы, Казахстан",91
2025-03-07 19:00:03.739570,2°,Небольшой ливневый дождь,5°,-1°,90%,-3°,"Алматы, Казахстан",95
2025-03-07 20:00:01.834268,0°,Гром/снежно-ледяная изморось,5°,-1°,100%,-4°,"Алматы, Казахстан",93
2025-03-07 21:00:01.451876,1°,Туман,5°,-1°,91%,1°,"Алматы, Казахстан",105
2025-03-07 22:00:01.958527,2°,Облачно,5°,-1°,80%,-3°,"Алматы, Казахстан",102
2025-03-07 23:00:02.978946,2°,Небольшой ливневый дождь,5°,-1°,84%,-2°,"Алматы, Казахстан",84
2025-03-08 00:00:03.409148,1°,Небольшой снегопад,5°,-1°,96%,-2°,"Алматы, Казахстан",69
2025-03-08 01:00:02.241364,1°,Облачно,5°,-1°,87%,-3°,"Алматы, Казахстан",52
2025-03-08 10:00:02.009075,2°,Значительная облачность,5°,1°,71%,-2°,"Алматы, Казахстан",40
2025-03-08 11:00:02.256898,3°,Облачно,5°,1°,71%,-2°,"Алматы, Казахстан",43
2025-03-08 12:00:01.559046,3°,Облачно,5°,2°,72%,3°,"Алматы, Казахстан",50
2025-03-08 13:00:06.484072,4°,Облачно,5°,1°,67%,0°,"Алматы, Казахстан",55
2025-03-08 14:00:02.626451,5°,Облачно,5°,1°,65%,2°,"Алматы, Казахстан",61
2025-03-08 15:00:01.428194,6°,Облачно,7°,1°,66%,6°,"Алматы, Казахстан",68
2025-03-08 16:00:01.913761,6°,Значительная облачность,6°,1°,61%,3°,"Алматы, Казахстан",72
2025-03-08 17:00:02.522018,6°,Значительная облачность,6°,1°,63%,6°,"Алматы, Казахстан",70
2025-03-08 18:00:02.050649,7°,Значительная облачность,7°,2°,52%,7°,"Алматы, Казахстан",76
2025-03-08 19:00:02.571976,4°,Дым,7°,1°,70%,2°,"Алматы, Казахстан",70
2025-03-08 20:00:03.048962,3°,Дым,7°,1°,76%,1°,"Алматы, Казахстан",68
2025-03-08 21:00:02.837608,5°,Облачно,7°,1°,62%,5°,"Алматы, Казахстан",73
2025-03-08 22:00:02.337189,3°,Легкий туман,7°,1°,76%,1°,"Алматы, Казахстан",79
2025-03-08 23:00:02.667655,3°,Легкий туман,7°,1°,75%,0°,"Алматы, Казахстан",82
2025-03-09 00:00:02.318154,4°,Значительная облачность,7°,1°,68%,4°,"Алматы, Казахстан",87
2025-03-09 01:00:01.582766,3°,Значительная облачность,7°,0°,70%,1°,"Алматы, Казахстан",98
2025-03-09 02:00:01.450512,2°,Дым,7°,0°,73%,-1°,"Алматы, Казахстан",98
2025-03-09 03:00:02.480481,4°,Ясно,7°,0°,63%,4°,"Алматы, Казахстан",96
2025-03-09 04:00:16.400802,1°,Легкий туман,7°,-2°,77%,1°,"Алматы, Казахстан",84
2025-03-09 05:00:02.639194,2°,Легкий туман,7°,-2°,72%,-1°,"Алматы, Казахстан",81
